michael_custom_dna = {
    portrait_info={
        type=male
        id=1624137551
        age=0.250000
        genes={
            hair_color={ 48 238 17 233 }
            skin_color={ 0 91 117 141 }
            eye_color={ 14 243 14 243 }
            gene_chin_forward={ "chin_forward_pos" 130 "chin_forward_pos" 130 }
            gene_chin_height={ "chin_height_pos" 155 "chin_height_pos" 155 }
            gene_chin_width={ "chin_width_neg" 120 "chin_width_neg" 120 }
            gene_eye_angle={ "eye_angle_neg" 127 "eye_angle_neg" 127 }
            gene_eye_depth={ "eye_depth_neg" 116 "eye_depth_neg" 116 }
            gene_eye_height={ "eye_height_pos" 136 "eye_height_pos" 136 }
            gene_eye_distance={ "eye_distance_pos" 136 "eye_distance_pos" 136 }
            gene_eye_shut={ "eye_shut_pos" 132 "eye_shut_pos" 132 }
            gene_forehead_angle={ "forehead_angle_pos" 148 "forehead_angle_pos" 148 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 176 "forehead_brow_height_pos" 176 }
            gene_forehead_roundness={ "forehead_roundness_neg" 73 "forehead_roundness_neg" 73 }
            gene_forehead_width={ "forehead_width_pos" 140 "forehead_width_pos" 140 }
            gene_forehead_height={ "forehead_height_neg" 67 "forehead_height_neg" 67 }
            gene_head_height={ "head_height_neg" 124 "head_height_neg" 124 }
            gene_head_width={ "head_width_neg" 114 "head_width_neg" 114 }
            gene_head_profile={ "head_profile_neg" 86 "head_profile_neg" 86 }
            gene_head_top_height={ "head_top_height_neg" 118 "head_top_height_neg" 118 }
            gene_head_top_width={ "head_top_width_pos" 139 "head_top_width_pos" 139 }
            gene_jaw_angle={ "jaw_angle_pos" 146 "jaw_angle_pos" 146 }
            gene_jaw_forward={ "jaw_forward_pos" 133 "jaw_forward_pos" 133 }
            gene_jaw_height={ "jaw_height_neg" 125 "jaw_height_neg" 125 }
            gene_jaw_width={ "jaw_width_pos" 166 "jaw_width_pos" 166 }
            gene_mouth_corner_depth={ "mouth_corner_depth_pos" 130 "mouth_corner_depth_pos" 130 }
            gene_mouth_corner_height={ "mouth_corner_height_neg" 123 "mouth_corner_height_neg" 123 }
            gene_mouth_forward={ "mouth_forward_neg" 109 "mouth_forward_neg" 109 }
            gene_mouth_height={ "mouth_height_pos" 139 "mouth_height_pos" 139 }
            gene_mouth_width={ "mouth_width_pos" 153 "mouth_width_pos" 153 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 192 "mouth_upper_lip_size_pos" 192 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 109 "mouth_lower_lip_size_neg" 109 }
            gene_mouth_open={ "mouth_open_neg" 58 "mouth_open_neg" 58 }
            gene_neck_length={ "neck_length_pos" 142 "neck_length_pos" 142 }
            gene_neck_width={ "neck_width_pos" 135 "neck_width_pos" 135 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 58 "cheek_forward_pos" 58 }
            gene_bs_cheek_height={ "cheek_height_neg" 49 "cheek_height_neg" 49 }
            gene_bs_cheek_width={ "cheek_width_pos" 38 "cheek_width_pos" 38 }
            gene_bs_ear_angle={ "ear_angle_neg" 7 "ear_angle_neg" 7 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 38 "ear_inner_shape_pos" 38 }
            gene_bs_ear_bend={ "ear_lower_bend_pos" 41 "ear_lower_bend_pos" 41 }
            gene_bs_ear_outward={ "ear_outward_pos" 47 "ear_outward_pos" 47 }
            gene_bs_ear_size={ "ear_size_neg" 39 "ear_size_neg" 39 }
